FromNodeId,ToNodeId
0,506
0,983
1,103
1,716
1,720
1,952
1,983
1,1061
1,1084
1,1121
1,1212
2,58
2,92
2,491
3,220
3,368
3,509
3,820
4,267
4,610
4,1024
4,1213
5,71
5,83
5,202
5,313
5,1201
6,202
6,968
6,1214
6,1215
7,250
7,611
7,970
7,1153
7,1216
8,304
8,449
8,458
8,599
8,908
8,996
9,151
10,104
10,443
10,749
10,1217
11,504
11,667
11,1047
11,1064
12,141
12,157
12,168
12,371
12,855
13,241
13,596
13,635
13,1206
14,218
14,968
14,1160
15,25
15,89
15,237
15,397
15,945
16,924
16,939
16,997
17,217
17,1098
17,1134
17,1139
18,1010
19,168
19,371
19,672
19,1222
19,1223
20,112
20,555
20,996
21,92
21,141
21,491
21,711
21,983
22,182
22,503
22,665
22,989
22,1224
22,1225
23,115
23,682
23,704
23,708
23,744
23,1029
23,1163
23,1226
24,847
25,89
25,397
25,945
25,1228
26,473
26,1229
27,672
28,206
28,223
28,395
28,399
28,588
29,605
29,615
29,702
29,1102
29,1170
29,1200
29,1230
29,1231
30,601
30,603
30,751
31,66
31,366
31,885
31,1134
32,327
32,615
32,776
33,109
33,146
33,492
33,645
33,717
33,774
33,866
33,980
33,1015
33,1089
33,1101
33,1161
34,851
34,1094
34,1232
35,430
35,777
35,907
35,1168
35,1233
36,444
36,722
36,881
36,1193
36,1204
37,328
37,791
37,958
37,963
37,971
37,1091
38,1010
39,324
39,587
39,1235
39,1236
40,74
40,619
40,710
41,800
41,1237
42,96
42,170
42,241
42,517
42,635
42,1206
43,209
43,1231
44,205
44,661
44,853
45,125
45,281
45,309
45,375
45,886
45,1044
45,1123
45,1125
45,1146
45,1238
45,1239
46,741
46,1031
46,1181
47,205
47,751
47,853
48,603
48,751
48,1127
48,1134
49,199
49,734
49,1241
50,561
51,382
51,771
51,858
51,928
51,1058
51,1082
51,1190
51,1205
52,144
52,162
52,566
52,882
52,1243
52,1244
52,1245
52,1246
53,603
53,751
53,1134
53,1139
54,266
54,426
54,803
54,1004
55,622
55,751
55,851
55,930
55,1097
56,165
56,424
56,830
56,1247
56,1248
57,58
57,360
57,613
57,1192
57,1250
58,69
58,71
58,83
58,92
58,105
58,141
58,143
58,144
58,151
58,157
58,167
58,202
58,204
58,212
58,294
58,303
58,334
58,360
58,378
58,417
58,459
58,467
58,472
58,479
58,490
58,491
58,497
58,505
58,528
58,530
58,552
58,571
58,591
58,593
58,613
58,626
58,660
58,685
58,711
58,724
58,727
58,737
58,804
58,814
58,832
58,863
58,876
58,880
58,916
58,927
58,943
58,959
58,968
58,979
58,983
58,987
58,995
58,1017
58,1024
58,1043
58,1055
58,1066
58,1078
58,1079
58,1120
58,1158
58,1192
58,1219
58,1250
58,1251
58,1252
58,1253
58,1254
58,1255
58,1256
58,1257
58,1258
58,1259
58,1260
58,1261
58,1262
58,1263
58,1264
59,620
59,995
60,207
60,518
60,908
60,996
61,299
61,371
61,855
61,1223
62,103
62,185
62,619
62,974
63,113
63,304
63,562
63,895
63,1047
63,1140
63,1265
64,75
64,130
64,285
64,402
64,419
64,646
64,794
64,1011
64,1099
64,1111
64,1266
65,611
65,842
65,1182
65,1205
66,412
66,532
66,885
66,1134
66,1139
66,1267
66,1268
67,945
67,1228
68,205
68,289
68,603
68,622
68,675
68,751
68,769
68,853
68,1134
68,1270
69,151
69,202
69,618
70,98
70,766
70,1271
71,83
71,120
71,142
71,202
71,271
71,378
71,427
71,597
71,650
71,688
71,727
71,766
71,775
71,852
71,863
71,998
71,1019
71,1025
71,1081
71,1143
71,1201
71,1251
71,1255
71,1262
71,1271
71,1272
71,1273
71,1274
71,1275
72,560
72,847
73,866
73,1276
74,101
74,172
74,189
74,355
74,619
74,694
74,697
74,710
74,1074
74,1105
74,1110
74,1279
74,1280
74,1281
74,1282
75,121
75,402
75,1090
76,572
76,628
76,649
76,659
76,742
76,763
76,771
76,787
76,788
76,842
76,1166
76,1205
76,1284
76,1285
77,209
77,740
77,798
77,1170
77,1200
77,1231
78,230
78,392
78,704
79,336
79,1151
80,383
80,561
80,585
80,883
80,1286
81,344
81,609
81,1287
82,140
82,151
82,983
83,120
83,177
83,202
83,204
83,303
83,378
83,497
83,506
83,650
83,727
83,775
83,854
83,863
83,968
83,998
83,1025
83,1156
83,1201
83,1253
83,1262
83,1273
83,1275
83,1288
83,1289
83,1290
83,1291
84,266
85,633
85,997
85,1114
85,1283
85,1292
86,202
86,457
86,591
86,968
87,370
88,227
88,364
88,620
88,1010
89,361
89,397
89,527
89,574
89,598
89,612
89,652
89,731
89,817
89,945
89,1083
89,1157
89,1228
90,741
90,948
90,1125
90,1146
91,224
91,292
91,296
91,345
91,374
91,935
92,105
92,141
92,167
92,260
92,472
92,491
92,534
92,571
92,624
92,711
92,716
92,724
92,832
92,857
92,880
92,896
92,983
92,995
92,1055
92,1066
92,1079
92,1158
92,1257
92,1259
92,1264
92,1293
92,1294
93,222
93,611
93,723
94,1160
94,1256
95,217
95,603
95,751
95,1098
95,1134
96,170
96,241
96,453
96,517
96,635
96,693
96,1295
97,338
97,397
97,945
97,1204
98,766
98,852
98,1271
98,1297
99,1010
100,397
100,574
100,612
100,817
101,619
101,710
101,1280
101,1281
102,154
102,1030
102,1298
103,217
103,238
103,317
103,489
103,705
103,716
103,751
103,916
103,952
103,1039
103,1061
103,1084
103,1094
103,1098
103,1121
103,1134
103,1212
103,1299
104,156
104,435
104,441
104,443
104,527
104,749
104,782
104,859
104,955
104,1217
104,1301
105,141
105,166
105,196
105,299
105,624
105,824
105,983
105,1059
105,1063
105,1158
105,1257
106,108
106,763
107,847
108,356
108,406
108,438
108,659
108,735
108,763
108,788
108,842
109,146
109,492
109,717
109,774
109,980
109,1015
109,1089
109,1101
109,1302
110,634
111,173
112,555
112,996
112,1303
113,304
113,751
113,1265
113,1304
114,298
114,305
115,708
115,1029
115,1163
116,171
116,250
116,410
116,973
116,1155
116,1216
117,577
117,611
117,723
117,1010
118,171
118,250
118,545
118,643
118,973
118,1153
118,1188
118,1216
118,1305
119,224
119,292
120,202
120,242
120,313
120,650
120,913
120,998
120,1008
120,1172
120,1201
120,1273
121,247
121,265
121,279
121,285
121,405
121,419
121,484
121,537
121,556
121,646
121,794
121,877
121,912
121,1056
121,1090
121,1266
121,1306
121,1307
121,1308
122,816
123,864
123,962
123,1032
123,1195
124,131
124,463
124,805
124,808
124,898
124,1077
124,1115
124,1202
124,1309
124,1310
125,1044
125,1123
125,1125
125,1146
126,185
126,573
126,751
126,974
126,1098
127,717
127,774
127,1015
127,1101
127,1302
128,780
129,532
129,885
129,1134
129,1139
130,314
130,794
131,741
131,1077
131,1125
131,1202
132,492
132,607
132,658
132,991
132,1122
133,721
133,779
134,174
134,175
134,611
134,634
134,1010
135,958
136,147
136,207
136,518
136,542
136,718
136,996
136,1311
137,350
137,451
137,1131
137,1199
138,684
138,1186
138,1313
139,263
139,461
139,1247
140,523
140,983
140,1314
141,260
141,459
141,505
141,528
141,534
141,578
141,624
141,711
141,896
141,983
141,1066
141,1079
141,1158
141,1257
141,1259
141,1294
141,1315
142,202
142,1138
143,151
143,202
143,477
143,618
143,1073
143,1078
144,542
145,324
145,364
145,620
145,857
145,1010
146,575
146,723
147,207
147,385
147,512
147,518
147,542
147,821
147,996
147,1003
147,1311
147,1317
147,1318
147,1319
148,293
148,1320
149,591
149,1321
150,830
150,1322
151,157
151,212
151,215
151,216
151,239
151,290
151,360
151,367
151,429
151,523
151,613
151,614
151,617
151,660
151,843
151,871
151,888
151,909
151,920
151,927
151,936
151,959
151,968
151,979
151,994
151,1142
151,1192
151,1219
151,1220
151,1250
151,1258
